,elite_avg,env,evals,max,mean,median
717,2400.0,GravitarDeterministic-v4,609105681.0,2400.0,705.45,850.0
718,2400.0,GravitarDeterministic-v4,609964124.0,2550.0,702.5,850.0
719,2200.0,GravitarDeterministic-v4,610817422.0,2550.0,712.5,850.0
720,2400.0,GravitarDeterministic-v4,611675910.0,2400.0,701.7,800.0
721,2200.0,GravitarDeterministic-v4,612531058.0,2400.0,696.35,800.0
722,2200.0,GravitarDeterministic-v4,613390078.0,2200.0,698.5,800.0
723,2100.0,GravitarDeterministic-v4,614241171.0,2350.0,694.85,800.0
724,2350.0,GravitarDeterministic-v4,615084136.0,2350.0,709.8,800.0
725,2200.0,GravitarDeterministic-v4,615939931.0,2350.0,710.9,850.0
726,2200.0,GravitarDeterministic-v4,616795421.0,2350.0,703.8,800.0
727,2350.0,GravitarDeterministic-v4,617646615.0,2350.0,699.1,850.0
728,2350.0,GravitarDeterministic-v4,618500644.0,2350.0,705.7,800.0
729,2200.0,GravitarDeterministic-v4,619350296.0,2350.0,697.2,800.0
730,2100.0,GravitarDeterministic-v4,620214622.0,2200.0,697.0,825.0
731,2200.0,GravitarDeterministic-v4,621068096.0,2200.0,689.85,800.0
732,2200.0,GravitarDeterministic-v4,621917306.0,2200.0,705.7,800.0
733,2200.0,GravitarDeterministic-v4,622778749.0,2300.0,707.5,850.0
734,2200.0,GravitarDeterministic-v4,623633087.0,2200.0,707.4,850.0
735,2200.0,GravitarDeterministic-v4,624495484.0,2200.0,721.05,850.0
736,2200.0,GravitarDeterministic-v4,625350621.0,2300.0,706.9,850.0
737,2200.0,GravitarDeterministic-v4,626210867.0,2200.0,707.05,825.0
738,2200.0,GravitarDeterministic-v4,627067720.0,2200.0,707.2,850.0
739,2200.0,GravitarDeterministic-v4,627924470.0,2200.0,704.35,800.0
740,2200.0,GravitarDeterministic-v4,628776413.0,2250.0,710.0,800.0
741,2100.0,GravitarDeterministic-v4,629637947.0,2250.0,694.8,850.0
742,2250.0,GravitarDeterministic-v4,630494686.0,2300.0,707.35,850.0
743,2100.0,GravitarDeterministic-v4,631352709.0,2250.0,704.3,800.0
744,2000.0,GravitarDeterministic-v4,632208798.0,2200.0,701.0,800.0
745,2000.0,GravitarDeterministic-v4,633066890.0,2200.0,708.6,850.0
746,2200.0,GravitarDeterministic-v4,633928556.0,2200.0,692.55,800.0
747,2100.0,GravitarDeterministic-v4,634797455.0,2300.0,710.5,800.0
748,2100.0,GravitarDeterministic-v4,635659671.0,2300.0,711.3,800.0
749,2200.0,GravitarDeterministic-v4,636524282.0,2200.0,704.55,800.0
750,2200.0,GravitarDeterministic-v4,637387756.0,2200.0,728.7,850.0
751,2100.0,GravitarDeterministic-v4,638251362.0,2200.0,699.3,800.0
752,2100.0,GravitarDeterministic-v4,639111484.0,2200.0,708.4,850.0
753,2100.0,GravitarDeterministic-v4,639976358.0,2200.0,712.65,850.0
754,2100.0,GravitarDeterministic-v4,640836674.0,2200.0,718.15,850.0
755,2200.0,GravitarDeterministic-v4,641700607.0,2200.0,701.5,850.0
756,2100.0,GravitarDeterministic-v4,642556634.0,2200.0,719.25,850.0
757,2100.0,GravitarDeterministic-v4,643415633.0,2200.0,714.85,850.0
758,2200.0,GravitarDeterministic-v4,644277144.0,2200.0,711.25,800.0
759,2200.0,GravitarDeterministic-v4,645134866.0,2300.0,707.2,800.0
760,2200.0,GravitarDeterministic-v4,645993250.0,2200.0,692.7,800.0
761,2100.0,GravitarDeterministic-v4,646851728.0,2350.0,714.9,800.0
762,2200.0,GravitarDeterministic-v4,647706735.0,2200.0,697.65,800.0
763,2200.0,GravitarDeterministic-v4,648563128.0,2200.0,702.45,800.0
764,2250.0,GravitarDeterministic-v4,649421168.0,2400.0,693.5,800.0
765,2400.0,GravitarDeterministic-v4,650286877.0,2400.0,708.95,850.0
766,2400.0,GravitarDeterministic-v4,651152019.0,2400.0,715.2,850.0
767,2400.0,GravitarDeterministic-v4,652021786.0,2400.0,715.7,850.0
768,2100.0,GravitarDeterministic-v4,652877569.0,2250.0,718.75,850.0
769,2250.0,GravitarDeterministic-v4,653734272.0,2250.0,713.45,850.0
770,2100.0,GravitarDeterministic-v4,654586545.0,2450.0,707.75,850.0
771,2450.0,GravitarDeterministic-v4,655453947.0,2450.0,722.65,850.0
772,2450.0,GravitarDeterministic-v4,656320548.0,2450.0,715.15,850.0
773,2200.0,GravitarDeterministic-v4,657187445.0,2450.0,701.4,800.0
774,2250.0,GravitarDeterministic-v4,658051830.0,2400.0,713.2,800.0
775,2400.0,GravitarDeterministic-v4,658919086.0,2400.0,703.65,800.0
776,2300.0,GravitarDeterministic-v4,659798171.0,2400.0,700.95,800.0
777,2300.0,GravitarDeterministic-v4,660667907.0,2400.0,713.05,800.0
778,2400.0,GravitarDeterministic-v4,661536626.0,2400.0,717.15,800.0
779,2400.0,GravitarDeterministic-v4,662410581.0,2400.0,722.25,850.0
780,2300.0,GravitarDeterministic-v4,663277539.0,2400.0,708.5,800.0
781,2400.0,GravitarDeterministic-v4,664138454.0,2400.0,702.75,800.0
782,2300.0,GravitarDeterministic-v4,665001717.0,2400.0,691.5,800.0
783,2400.0,GravitarDeterministic-v4,665870347.0,2400.0,700.6,800.0
784,2400.0,GravitarDeterministic-v4,666733450.0,2400.0,691.55,800.0
785,2250.0,GravitarDeterministic-v4,667597999.0,2400.0,694.4,800.0
786,2250.0,GravitarDeterministic-v4,668464185.0,2400.0,708.4,800.0
787,2300.0,GravitarDeterministic-v4,669333329.0,2400.0,697.15,775.0
788,2200.0,GravitarDeterministic-v4,670200758.0,2400.0,695.25,800.0
789,2300.0,GravitarDeterministic-v4,671069876.0,2400.0,719.05,800.0
790,2300.0,GravitarDeterministic-v4,671938835.0,2650.0,707.9,800.0
791,2300.0,GravitarDeterministic-v4,672801906.0,2400.0,703.3,800.0
792,2300.0,GravitarDeterministic-v4,673659142.0,2300.0,699.2,800.0
793,2250.0,GravitarDeterministic-v4,674517647.0,2300.0,693.05,800.0
794,2200.0,GravitarDeterministic-v4,675368768.0,2300.0,688.35,800.0
795,2200.0,GravitarDeterministic-v4,676220461.0,2300.0,699.2,800.0
796,2300.0,GravitarDeterministic-v4,677074462.0,2350.0,709.6,800.0
797,2200.0,GravitarDeterministic-v4,677936499.0,2350.0,713.8,800.0
798,2250.0,GravitarDeterministic-v4,678797751.0,2350.0,686.7,750.0
799,2250.0,GravitarDeterministic-v4,679654891.0,2250.0,699.05,800.0
800,2500.0,GravitarDeterministic-v4,680517164.0,2500.0,714.0,800.0
801,2500.0,GravitarDeterministic-v4,681382160.0,2500.0,703.5,800.0
802,2250.0,GravitarDeterministic-v4,682250648.0,2500.0,716.3,800.0
803,2500.0,GravitarDeterministic-v4,683115048.0,2500.0,724.85,850.0
804,2500.0,GravitarDeterministic-v4,683985412.0,2500.0,718.0,850.0
805,2200.0,GravitarDeterministic-v4,684863171.0,2500.0,711.75,800.0
806,2500.0,GravitarDeterministic-v4,685737143.0,2500.0,723.65,850.0
807,2400.0,GravitarDeterministic-v4,686610625.0,2500.0,721.15,850.0
808,2500.0,GravitarDeterministic-v4,687480561.0,2500.0,723.65,850.0
809,2500.0,GravitarDeterministic-v4,688348012.0,2500.0,710.75,800.0
810,2500.0,GravitarDeterministic-v4,689219253.0,2500.0,712.95,800.0
811,2250.0,GravitarDeterministic-v4,690087851.0,2500.0,704.8,800.0
812,2250.0,GravitarDeterministic-v4,690954298.0,2400.0,715.05,800.0
813,2250.0,GravitarDeterministic-v4,691819424.0,2400.0,719.15,850.0
814,2400.0,GravitarDeterministic-v4,692681017.0,2400.0,718.6,850.0
815,2250.0,GravitarDeterministic-v4,693547077.0,2400.0,723.5,850.0
816,2250.0,GravitarDeterministic-v4,694411473.0,2400.0,696.65,750.0
817,2400.0,GravitarDeterministic-v4,695274329.0,2400.0,702.6,800.0
818,2550.0,GravitarDeterministic-v4,696152024.0,2550.0,730.6,800.0
819,2200.0,GravitarDeterministic-v4,697022330.0,2550.0,718.2,800.0
820,2550.0,GravitarDeterministic-v4,697885444.0,2550.0,716.55,800.0
821,2550.0,GravitarDeterministic-v4,698753096.0,2550.0,723.2,850.0
822,2300.0,GravitarDeterministic-v4,699614952.0,2300.0,704.8,800.0
823,2250.0,GravitarDeterministic-v4,700480689.0,2550.0,723.65,850.0
824,2550.0,GravitarDeterministic-v4,701340191.0,2550.0,726.1,850.0
825,2550.0,GravitarDeterministic-v4,702209603.0,2550.0,725.25,850.0
826,2200.0,GravitarDeterministic-v4,703078070.0,2550.0,710.85,800.0
827,2550.0,GravitarDeterministic-v4,703932292.0,2550.0,713.05,800.0
828,2300.0,GravitarDeterministic-v4,704795739.0,2550.0,713.3,825.0
829,2250.0,GravitarDeterministic-v4,705657258.0,2550.0,714.2,850.0
830,2230.0,GravitarDeterministic-v4,706513918.0,2550.0,712.95,800.0
831,2300.0,GravitarDeterministic-v4,707378579.0,2550.0,707.3,850.0
832,2300.0,GravitarDeterministic-v4,708242770.0,2550.0,725.95,850.0
833,2250.0,GravitarDeterministic-v4,709107663.0,2550.0,714.9,850.0
834,2200.0,GravitarDeterministic-v4,709974073.0,2400.0,719.6,850.0
835,2250.0,GravitarDeterministic-v4,710835398.0,2550.0,718.65,800.0
836,2400.0,GravitarDeterministic-v4,711697697.0,2550.0,714.15,800.0
837,2250.0,GravitarDeterministic-v4,712558341.0,2400.0,721.7,850.0
838,2550.0,GravitarDeterministic-v4,713423396.0,2550.0,713.75,850.0
839,2250.0,GravitarDeterministic-v4,714280583.0,2550.0,712.9,800.0
840,2550.0,GravitarDeterministic-v4,715144914.0,2550.0,703.2,800.0
841,2550.0,GravitarDeterministic-v4,716000598.0,2550.0,690.5,775.0
842,2550.0,GravitarDeterministic-v4,716855439.0,2550.0,701.1,800.0
843,2550.0,GravitarDeterministic-v4,717715507.0,2550.0,710.25,800.0
844,2550.0,GravitarDeterministic-v4,718572038.0,2550.0,697.65,800.0
845,2550.0,GravitarDeterministic-v4,719428628.0,2550.0,701.65,800.0
846,2550.0,GravitarDeterministic-v4,720294585.0,2550.0,711.1,800.0
847,2550.0,GravitarDeterministic-v4,721148360.0,2550.0,698.95,800.0
848,2550.0,GravitarDeterministic-v4,722011610.0,2550.0,692.5,800.0
849,2550.0,GravitarDeterministic-v4,722867486.0,2550.0,699.75,800.0
850,2300.0,GravitarDeterministic-v4,723718758.0,2550.0,694.95,800.0
851,2550.0,GravitarDeterministic-v4,724575224.0,2550.0,712.5,850.0
852,2550.0,GravitarDeterministic-v4,725430355.0,2550.0,712.0,800.0
853,2200.0,GravitarDeterministic-v4,726288998.0,2550.0,704.25,800.0
854,2550.0,GravitarDeterministic-v4,727152183.0,2550.0,717.4,850.0
855,2250.0,GravitarDeterministic-v4,728010669.0,2550.0,704.15,800.0
856,2400.0,GravitarDeterministic-v4,728879285.0,2550.0,704.0,850.0
857,2550.0,GravitarDeterministic-v4,729755802.0,2550.0,709.45,850.0
858,2550.0,GravitarDeterministic-v4,730631452.0,2550.0,712.7,850.0
859,2230.0,GravitarDeterministic-v4,731496043.0,2550.0,718.0,850.0
860,2100.0,GravitarDeterministic-v4,732372482.0,2250.0,719.1,850.0
861,2250.0,GravitarDeterministic-v4,733241100.0,2250.0,711.85,800.0
862,2250.0,GravitarDeterministic-v4,734105742.0,2250.0,711.75,850.0
863,2250.0,GravitarDeterministic-v4,734966388.0,2250.0,696.65,800.0
864,2250.0,GravitarDeterministic-v4,735827729.0,2350.0,703.3,850.0
865,2200.0,GravitarDeterministic-v4,736682987.0,2250.0,699.1,850.0
866,2200.0,GravitarDeterministic-v4,737535277.0,2250.0,712.75,850.0
867,2250.0,GravitarDeterministic-v4,738396480.0,2250.0,705.7,850.0
868,2250.0,GravitarDeterministic-v4,739255893.0,2300.0,707.3,800.0
869,2100.0,GravitarDeterministic-v4,740112101.0,2300.0,709.65,800.0
870,2250.0,GravitarDeterministic-v4,740962093.0,2250.0,708.35,800.0
871,2250.0,GravitarDeterministic-v4,741813972.0,2250.0,701.1,800.0
872,2200.0,GravitarDeterministic-v4,742670956.0,2200.0,704.4,800.0
873,2200.0,GravitarDeterministic-v4,743527902.0,2300.0,709.45,800.0
874,2200.0,GravitarDeterministic-v4,744381125.0,2300.0,715.15,800.0
875,2250.0,GravitarDeterministic-v4,745245653.0,2250.0,714.95,850.0
876,2200.0,GravitarDeterministic-v4,746110711.0,2250.0,710.7,850.0
877,2200.0,GravitarDeterministic-v4,746971911.0,2350.0,719.05,850.0
878,2250.0,GravitarDeterministic-v4,747831595.0,2250.0,722.65,800.0
879,2250.0,GravitarDeterministic-v4,748687167.0,2250.0,722.4,850.0
880,2200.0,GravitarDeterministic-v4,749539264.0,2250.0,716.75,850.0
881,2200.0,GravitarDeterministic-v4,750396675.0,2350.0,723.85,850.0
882,2200.0,GravitarDeterministic-v4,751261348.0,2200.0,732.15,850.0
883,2200.0,GravitarDeterministic-v4,752118999.0,2200.0,730.3,850.0
884,2200.0,GravitarDeterministic-v4,752985138.0,2200.0,712.05,850.0
885,2200.0,GravitarDeterministic-v4,753853822.0,2200.0,699.05,800.0
886,2200.0,GravitarDeterministic-v4,754709966.0,2200.0,701.55,800.0
887,2200.0,GravitarDeterministic-v4,755567311.0,2200.0,709.6,800.0
888,2200.0,GravitarDeterministic-v4,756435725.0,2300.0,707.3,800.0
889,2200.0,GravitarDeterministic-v4,757296213.0,2300.0,703.55,800.0
890,2200.0,GravitarDeterministic-v4,758156440.0,2200.0,698.55,800.0
891,2200.0,GravitarDeterministic-v4,759015886.0,2300.0,712.35,800.0
892,2200.0,GravitarDeterministic-v4,759868435.0,2200.0,699.95,800.0
893,2200.0,GravitarDeterministic-v4,760725466.0,2300.0,692.25,800.0
894,2100.0,GravitarDeterministic-v4,761582443.0,2200.0,709.6,800.0
895,2100.0,GravitarDeterministic-v4,762433482.0,2300.0,710.15,800.0
896,2100.0,GravitarDeterministic-v4,763293300.0,2350.0,718.3,850.0
897,2200.0,GravitarDeterministic-v4,764151563.0,2200.0,703.1,800.0
898,2100.0,GravitarDeterministic-v4,765004490.0,2300.0,703.2,800.0
899,2200.0,GravitarDeterministic-v4,765858769.0,2200.0,708.25,800.0
900,2200.0,GravitarDeterministic-v4,766729213.0,2300.0,725.25,850.0
901,2200.0,GravitarDeterministic-v4,767588306.0,2200.0,720.25,850.0
902,2100.0,GravitarDeterministic-v4,768450088.0,2300.0,710.3,800.0
903,2200.0,GravitarDeterministic-v4,769313326.0,2200.0,716.15,850.0
904,2200.0,GravitarDeterministic-v4,770176219.0,2200.0,718.6,850.0
905,2200.0,GravitarDeterministic-v4,771045167.0,2300.0,698.95,800.0
906,2200.0,GravitarDeterministic-v4,771910060.0,2300.0,708.1,800.0
907,2300.0,GravitarDeterministic-v4,772774531.0,2300.0,721.9,850.0
908,2300.0,GravitarDeterministic-v4,773643798.0,2300.0,715.25,850.0
909,2200.0,GravitarDeterministic-v4,774519409.0,2450.0,724.75,850.0
910,2450.0,GravitarDeterministic-v4,775392708.0,2450.0,722.1,850.0
911,2450.0,GravitarDeterministic-v4,776260965.0,2450.0,731.85,850.0
912,2450.0,GravitarDeterministic-v4,777119819.0,2450.0,727.35,800.0
913,2300.0,GravitarDeterministic-v4,777985966.0,2450.0,726.65,850.0
914,2250.0,GravitarDeterministic-v4,778857105.0,2450.0,719.6,800.0
915,2300.0,GravitarDeterministic-v4,779723663.0,2450.0,713.6,800.0
916,2300.0,GravitarDeterministic-v4,780593486.0,2450.0,712.05,800.0
917,2450.0,GravitarDeterministic-v4,781461060.0,2450.0,697.2,800.0
918,2450.0,GravitarDeterministic-v4,782327750.0,2450.0,705.0,800.0
919,2450.0,GravitarDeterministic-v4,783194078.0,2450.0,718.25,800.0
920,2250.0,GravitarDeterministic-v4,784045421.0,2400.0,709.7,800.0
921,2250.0,GravitarDeterministic-v4,784909829.0,2400.0,716.4,850.0
922,2300.0,GravitarDeterministic-v4,785770274.0,2400.0,697.05,800.0
923,2200.0,GravitarDeterministic-v4,786635201.0,2400.0,702.65,800.0
924,2250.0,GravitarDeterministic-v4,787495846.0,2250.0,703.3,800.0
925,2250.0,GravitarDeterministic-v4,788356156.0,2250.0,710.15,800.0
926,2200.0,GravitarDeterministic-v4,789213773.0,2300.0,704.75,800.0
927,2200.0,GravitarDeterministic-v4,790069698.0,2250.0,707.55,850.0
928,2250.0,GravitarDeterministic-v4,790941060.0,2250.0,728.6,850.0
929,2400.0,GravitarDeterministic-v4,791811733.0,2400.0,718.15,850.0
930,2400.0,GravitarDeterministic-v4,792676348.0,2400.0,720.45,800.0
931,2400.0,GravitarDeterministic-v4,793538984.0,2400.0,718.8,800.0
932,2400.0,GravitarDeterministic-v4,794408928.0,2400.0,728.55,850.0
933,2250.0,GravitarDeterministic-v4,795283559.0,2400.0,720.65,850.0
934,2400.0,GravitarDeterministic-v4,796158629.0,2400.0,725.35,825.0
935,2250.0,GravitarDeterministic-v4,797024791.0,2400.0,724.7,850.0
936,2250.0,GravitarDeterministic-v4,797892636.0,2450.0,724.6,850.0
937,2250.0,GravitarDeterministic-v4,798759934.0,2250.0,728.45,850.0
938,2200.0,GravitarDeterministic-v4,799629360.0,2250.0,717.8,850.0
939,2250.0,GravitarDeterministic-v4,800494186.0,2250.0,715.35,825.0
940,2250.0,GravitarDeterministic-v4,801361011.0,2250.0,717.6,825.0
941,2200.0,GravitarDeterministic-v4,802226707.0,2250.0,716.1,850.0
942,2200.0,GravitarDeterministic-v4,803094582.0,2250.0,710.2,850.0
943,2200.0,GravitarDeterministic-v4,803963686.0,2250.0,710.8,800.0
944,2250.0,GravitarDeterministic-v4,804839875.0,2250.0,714.75,800.0
945,2200.0,GravitarDeterministic-v4,805708259.0,2250.0,717.15,850.0
946,2200.0,GravitarDeterministic-v4,806570630.0,2250.0,719.1,850.0
947,2250.0,GravitarDeterministic-v4,807437459.0,2250.0,715.7,850.0
948,2300.0,GravitarDeterministic-v4,808308692.0,2300.0,718.95,800.0
949,2100.0,GravitarDeterministic-v4,809173826.0,2300.0,720.9,850.0
950,2250.0,GravitarDeterministic-v4,810037077.0,2300.0,705.45,800.0
951,2250.0,GravitarDeterministic-v4,810900349.0,2300.0,708.0,800.0
952,2300.0,GravitarDeterministic-v4,811776256.0,2300.0,709.9,800.0
953,2200.0,GravitarDeterministic-v4,812642486.0,2300.0,714.65,850.0
954,2200.0,GravitarDeterministic-v4,813509911.0,2300.0,730.6,850.0
955,2300.0,GravitarDeterministic-v4,814376463.0,2300.0,724.25,850.0
956,2300.0,GravitarDeterministic-v4,815240100.0,2300.0,719.2,800.0
957,2300.0,GravitarDeterministic-v4,816115448.0,2300.0,732.25,850.0
958,2200.0,GravitarDeterministic-v4,816991396.0,2300.0,721.75,850.0
959,2300.0,GravitarDeterministic-v4,817860645.0,2300.0,729.35,850.0
960,2100.0,GravitarDeterministic-v4,818724798.0,2300.0,731.8,850.0
961,2300.0,GravitarDeterministic-v4,819594813.0,2300.0,714.0,800.0
962,2200.0,GravitarDeterministic-v4,820462899.0,2500.0,727.05,850.0
963,2300.0,GravitarDeterministic-v4,821336384.0,2500.0,723.25,850.0
964,2300.0,GravitarDeterministic-v4,822207236.0,2500.0,745.7,850.0
965,2300.0,GravitarDeterministic-v4,823071160.0,2500.0,729.75,850.0
966,2300.0,GravitarDeterministic-v4,823946484.0,2500.0,720.0,850.0
967,2300.0,GravitarDeterministic-v4,824809005.0,2500.0,730.8,850.0
968,2500.0,GravitarDeterministic-v4,825681816.0,2500.0,729.7,850.0
969,2500.0,GravitarDeterministic-v4,826559192.0,2500.0,719.55,850.0
970,2500.0,GravitarDeterministic-v4,827430898.0,2500.0,732.65,850.0
971,2500.0,GravitarDeterministic-v4,828296883.0,2500.0,727.75,850.0
972,2300.0,GravitarDeterministic-v4,829171791.0,2500.0,725.95,850.0
973,2500.0,GravitarDeterministic-v4,830040081.0,2500.0,720.2,825.0
974,2400.0,GravitarDeterministic-v4,830900867.0,2500.0,719.25,800.0
975,2400.0,GravitarDeterministic-v4,831766187.0,2500.0,716.7,800.0
976,2400.0,GravitarDeterministic-v4,832646089.0,2500.0,718.05,850.0
977,2400.0,GravitarDeterministic-v4,833526784.0,2500.0,721.85,850.0
978,2500.0,GravitarDeterministic-v4,834405422.0,2500.0,734.8,850.0
979,2350.0,GravitarDeterministic-v4,835277343.0,2500.0,726.2,850.0
980,2350.0,GravitarDeterministic-v4,836156411.0,2400.0,742.55,850.0
981,2400.0,GravitarDeterministic-v4,837030493.0,2400.0,749.2,850.0
982,2400.0,GravitarDeterministic-v4,837914136.0,2400.0,746.3,850.0
983,2400.0,GravitarDeterministic-v4,838795578.0,2400.0,739.6,850.0
984,2400.0,GravitarDeterministic-v4,839668976.0,2400.0,733.1,800.0
985,2350.0,GravitarDeterministic-v4,840544780.0,2400.0,735.15,850.0
986,2350.0,GravitarDeterministic-v4,841416493.0,2400.0,738.4,850.0
987,2400.0,GravitarDeterministic-v4,842294068.0,2400.0,739.8,800.0
988,2200.0,GravitarDeterministic-v4,843170742.0,2400.0,742.45,850.0
989,2400.0,GravitarDeterministic-v4,844047455.0,2400.0,751.9,850.0
990,2400.0,GravitarDeterministic-v4,844920678.0,2400.0,752.0,850.0
991,2400.0,GravitarDeterministic-v4,845799145.0,2400.0,753.0,850.0
992,2400.0,GravitarDeterministic-v4,846670987.0,2450.0,739.5,850.0
993,2400.0,GravitarDeterministic-v4,847542686.0,2400.0,745.2,850.0
994,2450.0,GravitarDeterministic-v4,848417377.0,2450.0,739.2,800.0
995,2400.0,GravitarDeterministic-v4,849292818.0,2450.0,734.7,850.0
996,2400.0,GravitarDeterministic-v4,850166754.0,2450.0,756.05,850.0
997,2400.0,GravitarDeterministic-v4,851050227.0,2450.0,755.05,850.0
998,2400.0,GravitarDeterministic-v4,851922989.0,2450.0,749.6,850.0
999,2350.0,GravitarDeterministic-v4,852792352.0,2450.0,743.0,850.0
1000,2450.0,GravitarDeterministic-v4,853661243.0,2450.0,755.45,850.0
1001,2450.0,GravitarDeterministic-v4,854532616.0,2450.0,738.2,850.0
1002,2400.0,GravitarDeterministic-v4,855401648.0,2450.0,747.0,850.0
1003,2400.0,GravitarDeterministic-v4,856270954.0,2450.0,738.8,850.0
1004,2400.0,GravitarDeterministic-v4,857135412.0,2450.0,747.3,850.0
1005,2450.0,GravitarDeterministic-v4,858005857.0,2450.0,745.5,850.0
1006,2350.0,GravitarDeterministic-v4,858874411.0,2450.0,735.5,800.0
1007,2350.0,GravitarDeterministic-v4,859742529.0,2450.0,747.0,850.0
1008,2450.0,GravitarDeterministic-v4,860610937.0,2450.0,748.75,850.0
1009,2350.0,GravitarDeterministic-v4,861480671.0,2450.0,752.1,850.0
1010,2350.0,GravitarDeterministic-v4,862349409.0,2450.0,743.35,850.0
1011,2350.0,GravitarDeterministic-v4,863223381.0,2450.0,734.65,850.0
1012,2350.0,GravitarDeterministic-v4,864092560.0,2450.0,732.4,850.0
1013,2450.0,GravitarDeterministic-v4,864960608.0,2450.0,742.85,850.0
1014,2450.0,GravitarDeterministic-v4,865824885.0,2450.0,743.4,850.0
1015,2400.0,GravitarDeterministic-v4,866690965.0,2400.0,744.0,850.0
1016,2350.0,GravitarDeterministic-v4,867560021.0,2400.0,729.05,850.0
1017,2350.0,GravitarDeterministic-v4,868423950.0,2400.0,743.45,850.0
1018,2400.0,GravitarDeterministic-v4,869296818.0,2400.0,733.05,850.0
1019,2400.0,GravitarDeterministic-v4,870170822.0,2400.0,737.0,800.0
1020,2400.0,GravitarDeterministic-v4,871039001.0,2400.0,736.2,850.0
1021,2350.0,GravitarDeterministic-v4,871916156.0,2350.0,740.25,850.0
1022,2300.0,GravitarDeterministic-v4,872792200.0,2400.0,746.55,850.0
1023,2400.0,GravitarDeterministic-v4,873665891.0,2400.0,744.15,850.0
1024,2350.0,GravitarDeterministic-v4,874545036.0,2400.0,758.05,850.0
1025,2350.0,GravitarDeterministic-v4,875430580.0,2400.0,751.45,850.0
1026,2400.0,GravitarDeterministic-v4,876310765.0,2400.0,744.65,850.0
1027,2350.0,GravitarDeterministic-v4,877196144.0,2400.0,742.7,850.0
1028,2350.0,GravitarDeterministic-v4,878074736.0,2400.0,753.25,850.0
1029,2350.0,GravitarDeterministic-v4,878957653.0,2400.0,756.3,850.0
1030,2400.0,GravitarDeterministic-v4,879829932.0,2400.0,735.8,825.0
1031,2300.0,GravitarDeterministic-v4,880712249.0,2400.0,758.4,850.0
1032,2300.0,GravitarDeterministic-v4,881589898.0,2400.0,752.25,850.0
1033,2400.0,GravitarDeterministic-v4,882462259.0,2400.0,749.2,850.0
1034,2400.0,GravitarDeterministic-v4,883326246.0,2400.0,749.5,850.0
1035,2350.0,GravitarDeterministic-v4,884194306.0,2400.0,741.25,800.0
1036,2400.0,GravitarDeterministic-v4,885062803.0,2400.0,742.1,825.0
1037,2300.0,GravitarDeterministic-v4,885941262.0,2400.0,758.0,850.0
1038,2350.0,GravitarDeterministic-v4,886814146.0,2400.0,753.3,850.0
1039,2250.0,GravitarDeterministic-v4,887684942.0,2400.0,759.6,850.0
1040,2250.0,GravitarDeterministic-v4,888554997.0,2400.0,744.65,850.0
1041,2400.0,GravitarDeterministic-v4,889427869.0,2400.0,753.3,850.0
1042,2400.0,GravitarDeterministic-v4,890305116.0,2400.0,757.6,850.0
1043,2400.0,GravitarDeterministic-v4,891168547.0,2400.0,760.1,850.0
1044,2400.0,GravitarDeterministic-v4,892049532.0,2400.0,757.8,850.0
1045,2400.0,GravitarDeterministic-v4,892915014.0,2400.0,735.7,850.0
1046,2400.0,GravitarDeterministic-v4,893788876.0,2400.0,735.15,850.0
1047,2400.0,GravitarDeterministic-v4,894658899.0,2400.0,753.35,850.0
1048,2300.0,GravitarDeterministic-v4,895529101.0,2400.0,762.95,850.0
1049,2400.0,GravitarDeterministic-v4,896399373.0,2400.0,748.15,850.0
1050,2400.0,GravitarDeterministic-v4,897270199.0,2400.0,753.0,850.0
1051,2300.0,GravitarDeterministic-v4,898135506.0,2300.0,755.4,850.0
1052,2250.0,GravitarDeterministic-v4,899001438.0,2300.0,749.95,850.0
1053,2300.0,GravitarDeterministic-v4,899866349.0,2300.0,754.55,850.0
1054,2300.0,GravitarDeterministic-v4,900732036.0,2300.0,752.9,850.0
1055,2300.0,GravitarDeterministic-v4,901604797.0,2300.0,752.2,850.0
1056,2250.0,GravitarDeterministic-v4,902468923.0,2300.0,759.15,850.0
1057,2250.0,GravitarDeterministic-v4,903334146.0,2300.0,752.35,850.0
1058,2300.0,GravitarDeterministic-v4,904203593.0,2300.0,749.55,850.0
1059,2250.0,GravitarDeterministic-v4,905070078.0,2300.0,769.1,850.0
1060,2300.0,GravitarDeterministic-v4,905937168.0,2300.0,744.1,850.0
1061,2300.0,GravitarDeterministic-v4,906810228.0,2300.0,744.45,850.0
1062,2200.0,GravitarDeterministic-v4,907664229.0,2250.0,751.95,850.0
1063,2300.0,GravitarDeterministic-v4,908522279.0,2300.0,753.15,850.0
1064,2300.0,GravitarDeterministic-v4,909386932.0,2400.0,749.15,850.0
1065,2300.0,GravitarDeterministic-v4,910254963.0,2400.0,765.6,850.0
1066,2200.0,GravitarDeterministic-v4,911113515.0,2400.0,751.6,850.0
1067,2400.0,GravitarDeterministic-v4,911971589.0,2400.0,753.1,850.0
1068,2400.0,GravitarDeterministic-v4,912830622.0,2400.0,764.9,850.0
1069,2400.0,GravitarDeterministic-v4,913693779.0,2400.0,761.5,850.0
1070,2300.0,GravitarDeterministic-v4,914553732.0,2400.0,759.45,850.0
1071,2400.0,GravitarDeterministic-v4,915420012.0,2400.0,755.6,850.0
1072,2200.0,GravitarDeterministic-v4,916278758.0,2400.0,752.0,850.0
